"Date","Monthly amounts outstanding of monetary financial institutions' sterling and all foreign currency M3 (UK estimate of EMU aggregate) liabilities to private and public sectors (in sterling millions) not seasonally adjusted              [a] [b] [c] [d] [e] [f] [g] [h] [i] [j] [k] [l] [m] [n] [o] [p] [q] [r] [s]             LPMVWXL"
"31 May 24","3542483"
"30 Apr 24","3545133"
"31 Mar 24","3575415"
"29 Feb 24","3501698"
"31 Jan 24","3474491"
"31 Dec 23","3530215"
"30 Nov 23","3498137"
"31 Oct 23","3492857"
"30 Sep 23","3543640"
"31 Aug 23","3549186"
"31 Jul 23","3539832"
"30 Jun 23","3560865"
"31 May 23","3557227"
"30 Apr 23","3542463"
"31 Mar 23","3568914"
"28 Feb 23","3585748"
"31 Jan 23","3585932"
"31 Dec 22","3588323"
"30 Nov 22","3631546"
"31 Oct 22","3681851"
"30 Sep 22","3704873"
"31 Aug 22","3592705"
"31 Jul 22","3571885"
"30 Jun 22","3566080"
"31 May 22","3540695"
"30 Apr 22","3543557"
"31 Mar 22","3544223"
"28 Feb 22","3515071"
"31 Jan 22","3457865"
"31 Dec 21","3488172"
"30 Nov 21","3510970"
"31 Oct 21","3468436"
"30 Sep 21","3446725"
"31 Aug 21","3393316"
"31 Jul 21","3372690"
"30 Jun 21","3374829"
"31 May 21","3350088"
"30 Apr 21","3329756"
"31 Mar 21","3303094"
"28 Feb 21","3270510"
"31 Jan 21","3250617"
"31 Dec 20","3250823"
"30 Nov 20","3229194"
"31 Oct 20","3208463"
"30 Sep 20","3206464"
"31 Aug 20","3184543"
"31 Jul 20","3200211"
"30 Jun 20","3182092"
"31 May 20","3160165"
"30 Apr 20","3107845"
"31 Mar 20","3081384"
"29 Feb 20","2921999"
"31 Jan 20","2892081"
"31 Dec 19","2886737"
"30 Nov 19","2908698"
"31 Oct 19","2871163"
"30 Sep 19","2886847"
"31 Aug 19","2903573"
"31 Jul 19","2883337"
"30 Jun 19","2874566"
"31 May 19","2874216"
"30 Apr 19","2860377"
"31 Mar 19","2840100"
"28 Feb 19","2837069"
"31 Jan 19","2864518"
"31 Dec 18","2897741"
"30 Nov 18","2910104"
"31 Oct 18","2886487"
"30 Sep 18","2848633"
"31 Aug 18","2842004"
"31 Jul 18","2828944"
"30 Jun 18","2827878"
"31 May 18","2833373"
"30 Apr 18","2791676"
"31 Mar 18","2779712"
"28 Feb 18","2819907"
"31 Jan 18","2818378"
"31 Dec 17","2785885"
"30 Nov 17","2825364"
"31 Oct 17","2805662"
"30 Sep 17","2784804"
"31 Aug 17","2782209"
"31 Jul 17","2747133"
"30 Jun 17","2732932"
"31 May 17","2729640"
"30 Apr 17","2723391"
"31 Mar 17","2701204"
"28 Feb 17","2679539"
"31 Jan 17","2642655"
"31 Dec 16","2623525"
"30 Nov 16","2650194"
"31 Oct 16","2640043"
"30 Sep 16","2603111"
"31 Aug 16","2595917"
"31 Jul 16","2573162"
"30 Jun 16","2540055"
"31 May 16","2460979"
"30 Apr 16","2437802"
"31 Mar 16","2440460"
"29 Feb 16","2435209"
"31 Jan 16","2405250"
"31 Dec 15","2387951"
"30 Nov 15","2395499"
"31 Oct 15","2379331"
"30 Sep 15","2371473"
"31 Aug 15","2385885"
"31 Jul 15","2379909"
"30 Jun 15","2358527"
"31 May 15","2377022"
"30 Apr 15","2366810"
"31 Mar 15","2367424"
"28 Feb 15","2343017"
"31 Jan 15","2344554"
"31 Dec 14","2355042"
"30 Nov 14","2378266"
"31 Oct 14","2355619"
"30 Sep 14","2368315"
"31 Aug 14","2379075"
"31 Jul 14","2361144"
"30 Jun 14","2369611"
"31 May 14","2378566"
"30 Apr 14","2372912"
"31 Mar 14","2373954"
"28 Feb 14","2419385"
"31 Jan 14","2389416"
"31 Dec 13","2362530"
"30 Nov 13","2413077"
"31 Oct 13","2396475"
"30 Sep 13","2401599"
"31 Aug 13","2419452"
"31 Jul 13","2411224"
"30 Jun 13","2405517"
"31 May 13","2404786"
"30 Apr 13","2377905"
"31 Mar 13","2365874"
"28 Feb 13","2356041"
"31 Jan 13","2344580"
"31 Dec 12","2327083"
"30 Nov 12","2307003"
"31 Oct 12","2304434"
"30 Sep 12","2308780"
"31 Aug 12","2289479"
"31 Jul 12","2298786"
"30 Jun 12","2286645"
"31 May 12","2308892"
"30 Apr 12","2290224"
"31 Mar 12","2269930"
"29 Feb 12","2252935"
"31 Jan 12","2280334"
"31 Dec 11","2266224"
"30 Nov 11","2310330"
"31 Oct 11","2312945"
"30 Sep 11","2345838"
"31 Aug 11","2328918"
"31 Jul 11","2332966"
"30 Jun 11","2343657"
"31 May 11","2364565"
"30 Apr 11","2352119"
"31 Mar 11","2347111"
"28 Feb 11","2321974"
"31 Jan 11","2313305"
"31 Dec 10","2323609"
